11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ## ##
  ##           ##   ###
 ####          ##    ##
  #######################
    ## ##################
               ##
 #             ##
####    ################
#####   ################
    #   ###    ##    ###
        ###    ##    ###
        ################
    #   ################
    ##  ###    ##    ###
   ###  ###    ##    ###
   ###  ################
  ###   ################
 ###    ##     ##    ###
 ###    ##     ##    ###
###     ##     ##  #####
  #     ##     ##  ####
