11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ## ##
  ##           ##   ###
 ####          ##    ##
  #######################
    ## ##################
               ##
 #             ##
####    ################
#####   ################
  ###   ###    ##    ###
        ###    ##    ###
        ################
    #   ################
    ##  ###    ##    ###
   ###  ###    ##    ###
   ###  ################
  ###   ################
 ###    ###    ##    ###
 ###    ###    ##    ###
###     ###    ##  #####
  #     ###    ##  ####
