12 1
   ##    ####### ########
   ##    ##   ## ##    ##
   ##    ####### ########
   ##    ##   ## ##    ##
   ##    ####### ########
######## ##   ## ##    ##
######## ####### ########
   ##      ###  ##
   ##      ##############
   ##     ###############
   ##    ####    ##
   ## ##################
   #####################
  ###### ####    ##
#######   ##############
#####     ###    ##
   ##     ###############
   ##
   ##    ###############
   ##    ###############
   ##     ###       ###
   ##      ####   ####
   ##        #######
#####   ##################
 ####   ######     #######
