11 1
    ##
    ##   #################
    ##   #################
    ##      ##       ##
    ##      ##       ##
    ##      ###########
#########   ###########
#########   ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ## ###################
    ## ###################
  #######            ##
######     #          ##
##  ##    ####       ###
    ##      ###     ###
    ##       ###   ###
    ##             #
    ##
    ##        ##  ###
    ##      ####   ####
    ##    ####       ###
 #####   ###          ####
 ####    #              #
