12 1
    ##   #################
    ##   #################
    ##     ##       ##
    ##     ##       ##
    ##     ###########
#########  ###########
#########  ##       ##
    ##     ###########
    ##     ###########
    ##     ##       ##
    ##     ##       ######
    ##  ##################
    ###################
#########           ###
######     #         ###
    ##    ####      ####
    ##     ####    ####
    ##       ###  ####
    ##        #    #
    ##
    ##        ##  ###
    ##     ##### ######
    ##   ######    #####
 #####   ##            ###
 ####    ##            ##
