12 1
    ##   #################
    ##   #################
    ##     ###      ###
    ##     ###      ###
    ##     ############
#########  ############
#########  ###      ###
#########  ############
    ##     ############
    ##     ###      ###
    ##     ###      ######
    ##  ##################
    ###################
#########           ###
######     #         ###
### ##    ####      ####
    ##     ####    ####
    ##       ###  ####
    ##        #    #
    ##
    ##        ##  ###
    ##     ##### ######
    ##   ######    #####
 #####   ##            ###
 ####    ##            ##
