12 1
    ##   #################
    ##   #################
    ##     ###      ###
    ##     ###      ###
    ##     ############
#########  ############
#########  ###      ###
#########  ############
    ##     ############
    ##     ###      ###
    ##     ###      ######
    ##  ##################
    ######################
#########           ###
######     #         ###
### ##    ####      ####
    ##     ####    ####
    ##       ###  ####
    ##        #    #
    ##
    ##        ##  ###
    ##     ##### ######
    ##   ######    #####
 #####   ####        #####
 ####    ##            ##
