12 1
    ##   #################
    ##   #################
    ##     ###      ###
    ##     ###      ###
    ##     ############
#########  ############
#########  ###      ###
######     ############
    ##     ############
    ##     ###      ###
    ##     ###      ######
    ##  ##################
    ###################
#########           ###
######     #         ###
### ##    ####      ####
    ##     ####    ####
    ##       ###  ####
    ##        #    #
    ##
    ##        ##  ###
    ##     ##### ######
    ##   ######    #####
 #####   ##            ###
 ####    ##            ##
