12 2
                ##
                ##
############    ##
############    ##
##              ##
##              ##
##              #######
##              #######
##              ###
##              ###
##              ###
##              ###
##              ###
##              ###
##              #######
##              #######
##         ###  ##
##############  ##
#############   ##
                ##
                ##
                ##
                ##
                ##
                ##
