12 2
    ##             ##
    ##             ##
    ##      ##     ##
    ##      ####   ##
    ##        ###  ##
#########      ##  ##
#########          ##
    ##             ##
    ##             ##
    ##    ###      ##
    ##     ####    ##
    ##       ###   ##
    #####     ##   ##
  #######          ##
######             ##
### ##             ######
    ##       ############
    ##   ############
    ##   ####      ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
 #####             ##
 ####              ##
