11 1
    ###            ##
    ###            ##
    ###      #     ##
    ###     ###    ##
    ###      ####  ##
    ###       #### ##
##########      #  ##
##########         ##
    ###            ##
    ###     #      ##
    ###    ####    ##
    ###     ####   ##
    ###  #   ####  ##
    ######     #   ##
 #########         ##
########           ##    #
#   ##            ########
    ##       #############
    ##    #############
    ##    #######  ##
    ##    #        ##
    ##             ##
    ##             ##
    ##             ##
 #####             ##
 #####             ##
