11 1
    ###            ###
    ###            ###
    ###      #     ###
    ###     ###    ###
    ###      ####  ###
    ###       #### ###
##########      #  ###
##########         ###
    ###            ###
    ###     #      ###
    ###    ####    ###
    ###     ####   ###
    ###  #   ####  ###
    ######     #   ###
 #########         ###
########           ###   #
#######           ########
    ###      #############
    ###   #############
    ###   #######  ###
    ###   #        ###
    ###            ###
    ###            ###
    ##             ###
 #####             ###
 #####             ###
