12 1
   #
  ###     ##############
   ###    ##############
    ###   ###   ###   ##
     ###  ###   ###   ##
          ##############
          ##############
          ###   ###   ##
#######   ###   ###   ##
#######   ###   ###   ##
#######   ##############
    ###   ##############
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###        ######
    ### #     #######
    ######   #########
    #####   ### ### ###
    ####   ###  ###  ####
   ####  ####   ###   ####
  ####   ###    ###    ###
   ##    ##     ###     #
                ###
