12 1
   #
  ###     ##############
   ###    ##############
    ###   ###   ###   ##
     ###  ###   ###   ##
          ##############
          ##############
          ###   ###   ##
######    ###   ###   ##
######    ###   ###   ##
    ##    ##############
    ##    ##############
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##         ######
    ##  #     #######
    ######   #########
    #####   ### ##  ###
    ####   ###  ##   ####
   ####  ####   ##    ####
  ####   ###    ##     ###
   ##    ##     ##      #
                ##
