12 1
   #
  ###     ##############
   ###    ##############
    ###   ##    ##    ##
     ###  ##    ##    ##
          ##############
          ##############
          ##    ##    ##
######    ##    ##    ##
######    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##         ######
    ##  #     #######
    ######   #########
    #####   ### ##  ###
    ####   ###  ##   ####
   ####  ####   ##    ####
  ####   ###    ##     ###
   ##    ##     ##      #
                ##
