12 1
  ##     ##############
   ##    ##############
   ###   ##    ##    ##
    ###  ##    ##    ##
     #   ##############
         ##############
         ##    ##    ##
######   ##    ##    ##
######   ##############
    ##   ##############
    ##         ##
    ##         ##
    ##         ##
    ##  #################
    ##  #################
    ##        #####
    ##       #######
    ## ##   #####  ##
    #####  ### ##  ###
    ###   ###  ##   ###
   ###   ###   ##    ###
   ##  ####    ##     ###
   #    #      ##
               ##
