11 0
     #        ###
     ###      ###
    ##        ###
    ##         ###########
   ##      ###############
   ##      ########    #
   ##   #      ###    ###
  ###  ###      ##   ###
 ###   ##       #######
#########        #####  #
 #######      #######   ##
 ##  ###   ###########  ##
    ###    ###       #####
   ##       #        ####
   ##
  ####### ################
 ######## ################
 ####         ###  ##
 #            ##   ##
              ##   ##
      ###    ###   ##
   #######   ###   ##   #
 #######    ###    ##   ###
 ##       #####    ##   ###
 ##      #####     #######
          ##        ######
