11 0
     #        ###
     ###      ###
    ##        ###
    ##         ###########
   ##      ###############
   ##      ########    #
   ##   #      ###    ###
  ###  ###      ##   ###
 ###   ##       #######
#########        #####  #
 #######      #######   ##
 ##  ###   ###########  ##
    ###    #####     #####
   ##       #        ####
   ##
  ####### ################
 ######## ################
 ####         ###  ##
 #            ##   ##
              ##   ##
      ###    ###   ##
   #######   ###   ##   #
 #######    ###    ##   ###
 ##       #####    ##   ###
 ##      #####     #######
          ##        ######
