11 0
     #        ###
     ###      ###
    ##        ###
    ##         ###########
   ###     ###############
   ###     ########    #
   ##   #      ###    ###
  ###  ###      ##   ###
 ###   ##       #######
#########        #####  #
 #######      #######   ##
 ##  ###   ###########  ##
    ###    #####   #######
   ###      #        ####
   ###
  ####### ################
 ######## ################
 ####         ###  ##
 #            ##   ##
              ##   ##
      ###    ###   ##
   #######   ###   ##   #
 #######    ###    ##   ###
 ##       #####    ##   ###
 ##      #####     #######
          ##        ######
