11 0
     #        ###
     ###      ###
    ###       ###
    ###        ###########
   ###     ###############
   ###     ########    #
   ##   #      ###    ###
  ###  ###      ##   ###
 ###   ##       #######
#########        #####  #
 #######      #######   ##
 ##  ###   ###########  ##
    ###    #####   #######
   ###      #        ####
   ###
  ####### ################
 ######## ################
 ####         ###  ###
 #            ##   ###
              ##   ###
      ###    ###   ###
   #######   ###   ###  #
 #######    ###    ###  ###
 ####     #####    ###  ###
 ##      #####     #######
          ##        ######
