11 2
                ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##     ##############
##  ##  ## ##############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## ##############
##  ##  ## ##############
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ##  ##  ##      ##
##  ##  ##   ##     ##
##  ##  ##   ##    ###
##  ## ###    ### ###
##########     ######
##########     #####
#       ##    ######
             #########
          ######   #####
         #####        ###
          ##          ##
