11 2
                ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##     ##############
##  ##  ## ##############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## ##############
##  ##  ## #############
##  ##  ##  ##       ###
##  ##  ##  ###      ###
##  ##  ##  ###     ###
##  ##  ##   ###    ###
##  ##  ##   ###   ###
##  ## ###    ### ###
##########     ######
##########     #####
#       ##    ######
             #########
          ######   #####
         #####        ###
          ##          ##
