11 2
                ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##     ##############
##  ##  ## ##############
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##      ###
##  ##  ##      ###
##  ##  ## ##############
##  ##  ## #############
##  ##  ##  ##       ###
##  ##  ##  ###      ###
##  ##  ##  ###     ###
##  ##  ##   ###    ###
##  ##  ##   ###   ###
##  ## ###    ### ###
##########     ######
##########     #####
#       ##    ######
             #########
          ######   #####
         #####        ###
          ##          ##
