12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ### ###      ###
    ###  ####     ###
  ####    #####   ###
######     ####   ###
 ###         ##   ###
                  ###
                  ###
           ###    ###
           ###
          ####
          ####
         ### ####
       ####   ####
    ######     ######
   ######       ######
    ###            ###
