12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
     ### ###      ##
    ###  ####     ##
  ####    #####   ##
######     ####   ##
 ###         ##   ##
                  ##
                  ##
           ##     ##
           ##
          ####
          ####
         ### ####
       ####   ####
    ######     ######
   ####         ######
                   ###
