12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ### ###      ###
    ###  ####     ###
  ####    #####   ###
######     ####   ###
 ###         ##   ###
                  ###
                  ###
           ###    ###
           ###
          #####
          #####
         ### ####
       ####   ####
    ######     ######
   ######       ######
    ###            ###
