12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ###        ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
     ### ###      ##
    ###  ####     ##
  ####    #####   ##
######     ####   ##
 ###         ##   ##
                  ##
                  ##
           ###    ##
           ###
          #####
          #####
         ### ####
       ####   ####
    ######     ######
   ####         ######
                   ###
