12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ###        ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
     ### ###      ##
    ###  ####     ##
  ####    #####   ##
######     ####   ##
 ###         ##   ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
         ### ####
       ####   ####
    ######     ######
   ####         ######
                   ###
