12 2
                  ##
                  ##
##############    ##
##############    ##
      ##          ##
      ##          ##
      ###         ##
     ####         ##
     #####        ##
    ### ##        ##
   ###  ####      ##
  ###    ####     ##
####       ###    ##
###          #    ##
                  ##
                  ##
          ##      ##
          ##
          ##
         #####
        ### ###
       ###   ####
     ####     #####
  #####         #####
   ##              ##
