12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ###        ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
     ### ###      ##
    ###  ####     ##
  ####    #####   ##
######     ####   ##
 #           ##   ##
                  ##
                  ##
           ###    ##
           ###
          ####
          ####
         ### ####
       ####   ####
    ######     ######
   ####         ######
                     #
