12 1
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
             #### ##
################# ##
###############   ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
