12 1
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
             #### ##
################# ##
#############     ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
