11 1
               ###
               ###
########        ###
######## #################
   ##    #################
   ##    ##
   ##    ##      ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##   ##
######## ##      ##   ##
######## #################
#####    #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##
   ##    ##      ##
   ##   ##  ############
   ######   ############
#########   ##        ##
###### ##   ##        ##
##     ##   ##        ##
       ##   ############
      ###   ############
       #    ##        ##
