11 1
               ###
               ###
########        ###
######## #################
   ##    #################
   ##    ##
   ##    ##      ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##   ##
######## ##      ##   ##
######## #################
   ##    #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##
   ##    ##      ##
   ##   ##  ############
   #######  ############
##########  ##        ##
###### ###  ##        ##
##     ###  ##        ##
       ##   ############
      ###   ############
       #    ##        ##
