11 1
               ###
               ###
########        ###
######## #################
   ##    #################
   ##    ##
   ##    ##      ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##   ##
######## ##      ##   ##
######## #################
#####    #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##
   ##    ##      ##
   ##   ##  ############
   #######  ############
##########  ##        ##
###### ###  ##        ##
##     ###  ##        ##
       ##   ############
      ###   ############
       #    ##        ##
