11 1
               ###
               ###
########        ###
######## #################
   ##    #################
   ##    ##
   ##    ##      ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##   ##
######## ##      ##   ##
######## #################
######## #################
   ##    ##      ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##
   ##    ##      ##
   ##   ##  ############
   #######  ############
##########  ##        ##
###### ###  ##        ##
##     ###  ##        ##
       ##   ############
      ###   ############
       #    ##        ##
