12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
       #########  ##
################  ##
#############     ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ######
        #### ####
     ######   #####
   ######        #####
   ####          #####
