12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
       #########  ##
################  ##
#############     ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ######
        #### ####
     ######   #####
   ######        #####
   ####            ###
