12 2
                  ###
  ############    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ############    ###
       ###        ###
       ###        ###
       #########  ###
################  ###
#############     ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         ######
        #### ####
     ######   #####
   ######      #######
   ####          #####
