12 1
                   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
   #####  ####     ##
   #####  #####    ##
  ### ###### ###   #####
 ####  ####  ####  #####
 ###   ####   ###  ##
               #   ##
       ###         ##
       ###     ##  ##
#################  ##
################   ##
                   ##

      ###       ###
      ###       ###
      ####      ###
      ####     ####
     ######    ####
    ### ###   ### ###
  #####  #######   ###
  ####    ######    ###
  ##                 #
