12 1
                  ##
    ##     ##     ##
    ##     ##     ##
    ##     ##     ##
    ##    ###     ##
   ####   ####    ##
  #####  ######   ######
 ###  #####  ###  ######
 ##    ###    ##  ##
 #                ##
       ##         ##
       ##       # ##
################# ##
###############   ##
                  ##

      ##        ##
      ##        ##
      ##        ##
     ####      ####
     ####      ####
    ##  ##    ##  ##
  ####  ###  ###  ####
 ####    ######    ####
  #        ##        #
