12 1
                   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
   #####  ####     ##
   #####  #####    ##
  ### ###### ###   #####
 ####  ####  ####  #####
 ###   ####   ###  #####
               #   ##
       ####        ##
       ####    ##  ##
#################  ##
################   ##
                   ##

      ###       ###
      ###       ###
      ####      ###
      ####     #####
     ######    #####
    ### ###   ### ###
  #####  #######   ###
  ####    ######    ###
  ##       ###       #
