12 1
                   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
   ####   ###      ##
   ####   #####    ##
  ### ###### ###   ####
 ####  ###   ####  ####
 ###          ###  ##
               #   ##
       ###         ##
       ###     ##  ##
#################  ##
################   ##
                   ##

      ##        ##
      ##        ##
      ###       ##
      ###      ####
     ######    ####
    ### ###   ### ###
  #####  #######   ###
  ####    ######    ###
  ##                 #
