12 1
                   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
   #####  ####     ##
   #####  #####    ##
  ### ###### ###   #####
 ####  ####  ####  #####
 ###   ####   ###  ##
               #   ##
       ###         ##
       ###     ##  ##
#################  ##
################   ##
                   ##

      ###       ###
      ###       ###
      ####      ###
      ####     #####
     ######    #####
    ### ###   ### ###
  #####  #######   ###
  ####    ######    ###
  ##                 #
