11 1
   ##          ##
   ##         ###
  ##########  ############
  ########## #############
 ###  ###    ###  ###
####   ##    ##    ###
###    ##  ##        #
           ###
 ########################
 ########################
 ###                  ###
 ###                  ###
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##
     #################
     #################
     ##             ##
     ##             ##
     ##             ##
     #################
     #################
