12 2
   ##         ##
  ##         ############
  ########## ############
 ########### ##  ###
 ##   ##    ##    ##
##    ##     #    ###
##     #   ##      #
           ##
 #######################
 #######################
 ##                   ##
 ## ################  ##
    ################
    ##            ##
    ##            ##
    ################
    ################
    ##
    ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
