11 1
   ###         ##
   ###        ###
  ##########  ############
  ########## #############
 ###  ###    ###  ###
####   ##    ##    ###
###    ##  ##      ###
           ###
 ########################
 ########################
 ###                  ###
 ###                  ###
 ### ################ ###
     ################
     ##           ###
     ##           ###
     ################
     ################
     ##
     ##################
     ##################
     ##             ###
     ##             ###
     ##             ###
     ##################
     ##################
