11 1
    #            #
  ####           ###
   ###          ###
    ###     ##############
     #      ##############
 ########   ##    ##   ###
 #########  ##    ##   ###
 #########  ##    ##   ###
       ##   ##############
      ###   ##############
     ###    ##   ###   ###
     ##  #  ##   ##    ###
    ### ### ##############
   #######  ##############
  #######      ### ###
##########    ###  ###
### ### ###  ####  ###
##  ### ##  ####   ###
    ###  #   #     ###
    ###   #################
    ###   #################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
