11 1
    #            #
  ####           ###
   ###          ###
    ###     #############
     #      #############
 ########   ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
       ##   #############
      ###   #############
     ###    ##   ###   ##
     ##  #  ##   ##    ##
    ### ### #############
   #######  #############
  #######      ### ###
##########    ###  ###
### ### ###  ####  ###
##  ### ##  ####   ###
    ###  #   #     ###
    ###   #################
    ###   #################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
