11 1
    #            #
  ####           ###
   ###          ###
    ###     #############
     #      #############
 ########   ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
       ##   #############
      ###   #############
     ###    ##   ###   ##
     ##  #  ##   ##    ##
    ### ### #############
   #######  #############
  #######      ### ##
##########    ###  ##
### ##  ###  ####  ##
##  ##  ##  ####   ##
    ##   #   #     ##
    ##    #################
    ##    #################
    ##             ###
    ##             ###
    ##             ###
    ##             ###
    ##             ###
