12 1
       ###        ##
    #########     ##
   ###########    ##
  ####     ###    ##
  ##        ##    ##
  ##        ##    ##
  ####     ###    ##
   ##### #####    ##
    #########     ##
      #####       ##
       ##         ##
       ##      ## ##
################# ##
 ###############  ##
                  ##

     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
