12 2
      ##         ##
      ##         ##   #
  ##  ## ###  ## ##  ###
 ##   ## ##  ##  ##  ##
 ##  #####  ### ### ###
 #   ###     #  ####
    ######     #######
  #### ####  ####  #####
#####   ##  ####      ###
 ##          #        ##
 ########################
 ########################
 ##       ###         ###
 ##       ###         ###
 ##       ###         ###
  ####################
  ####################
         ###       ###
         ###       ###
        ###       ####
       ####       ####
     #####        ####
   ######         ###
 ####        ########
 ###          ######
