12 2
      ##         ##
      ##         ##   #
  ##  ## ###  ## ##  ###
 ##   ## ##  ##  ##  ##
 ##  #####  ### ### ###
 #   ###     #  ####
    ######     #######
  #### ####  ####  #####
#####   ##  ####      ###
 ##          #        ##
 ########################
 ########################
 ##       ###         ###
 ##       ###         ###
 ##       ###         ###
  ####################
  ####################
         ###       ###
         ###       ###
        ###       ####
       ####       ####
     #####        ####
   ######         ###
 ######      ########
 ###          ######
