12 1
      ##          ##
      ##          ##  #
  ##  ##  ##  ##  ##  ##
  #   ## ##  ##   ## ##
 ##  ##  ## ###  ##  #
 #   ###     #   ###
    ######      ## ###
  ####  ###   ####  ###
#####    ## ####     ###
 #           #        ##
 #######################
 #######################
 ##        ##         ##
 ##        ##         ##
 ##        ##         ##
   ###################
   ###################
          ##        ##
          ##        ##
         ##         ##
        ###         ##
      ####          ##
   ######          ##
#######       #######
 ###          ######
