12 2
      ##         ##
      ##         ##   #
  ##  ## ###  ## ##  ###
 ##   ## ##  ##  ##  ##
 ##  #####  ### ### ###
 #   ###     #  ####
    ######     #######
  #### ####  ####  #####
#####   ##  ####    #####
 ##          #        ##
 ########################
 ########################
 ##       ###         ###
 ##       ###         ###
 ##       ###         ###
  ####################
  ####################
         ###       ###
         ###       ###
        ###       ####
       ####       ####
     #####        ####
   ######         ###
 ######      ########
 ###          ######
