11 1
     ##          #
     ##          ###
     ##         ###
     ##      ###########
     ##      ###########
     ##      ##       ##
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
     ##      ##
     ##      ##
 ##########  #############
 ##########  #############
 ###     ##  ##
 ###     ##  ############
 ###     ##  ############
 ###     ##            ##
 ###     ## ##      ## ##
 ###     ## ## #  ## ####
 ########## ## ## ##  ###
 ########## ## ##  #   ##
 ###       ### ##      ##
 ###       ##      ######
                   #####
