11 2
                #
     ##         ##
     ##     ###########
     ##     ###########
     ##     ##       ##
     ##     ##       ##
########### ###########
########### ###########
     ##     ##       ##
     ##     ###########
     ##     ###########
     ##     ##
     ##     #############
 #########  #############
 #########  ##
 ##     ##  ############
 ##     ##  ############
 ##     ##            ##
 ##     ##         #  ##
 ##     ##  # ## #  # ##
 ##     ##  #  # #  ####
 ######### ##  # ##  ###
 ######### ##  #  #   ##
 ##        #   #      ##
 ##       ##   #  #####
                  #####
