11 1
     ##          #
     ##          ###
     ##         ###
     ##      ###########
     ##      ###########
     ##      ##       ##
############ ###########
############ ###########
     ##      ##       ##
     ##      ###########
     ##      ###########
     ##      ##
     ##      ##
 ##########  #############
 ##########  #############
 ##########  ##
 ###     ##  ############
 ###     ##  ############
 ###     ##            ##
 ###     ## ##      ## ##
 ###     ## ## #  ## ####
 ########## ## ## ##  ###
 ########## ## ##  #   ##
 ###       ### ##      ##
 ###       ##      ######
                   #####
