12 1
 ###     ###############
#####    ###############
  #####  ##     ##
    ##   ##############
     #   ##############
         ##     ##
         ##############
         ##############
     ##  ###    ##
    ###  ###    ##
   ##    ################
   ##    ################
  ###   #          #   ##
 ###    ## ##  ## ##  ###
####   ###  ## ##  ## ###
 ##    ##   ##  ##    ###
      ###   ##     #####
       #   ###      ####
   #       ####      #
   ### ###   ###   ####
  ###  ###    ##    ####
  ###  ###        ## ####
 ###   ###       ###  ###
###    #############   ###
 #      ###########
