12 1
 ###     ###############
#####    ###############
  #####  ##     ##
    ##   ##############
     #   ##############
         ##     ##
         ##############
         ##############
     ##  ###    ##
    ###  ###    ##
   ##    ################
   ##    ################
  ###   #          #   ##
 ###    ## ##  ## ##  ##
####   ###  ## ##  ## ##
 ##    ##   ##  ##    ##
      ###   ##     #####
       #   ###      ####
   #       ####      #
   ### ###   ###   ####
  ###  ###    ##    ####
  ###  ###        ## ####
 ###   ###       ###  ###
###    #############   ###
 #      ###########
