12 1
 ###     ###############
#####    ###############
  #####  ###    ##
    ##   ##############
     #   ##############
         ###    ##
         ##############
         ##############
     ##  ###    ##
    ###  ###    ##
   ##    ################
   ##    ################
  ###   #          #   ##
 ###    ## ##  ## ##  ###
####   ###  ## ##  ## ###
 ##    ##   ##  ##    ###
      ###   ##     #####
       #   ###      ####
   #       ####      #
   ### ###   ###   ####
  ###  ###    ##    ####
  ###  ###        ## ####
 ###   ###       ###  ###
###    #############   ###
 #      ###########
