12 1
 ###     ###############
#####    ###############
  #####  ##     ##
    ##   ##############
     #   ##############
         ##     ##
         ##############
         ##############
     ##  ##     ##
    ###  ##     ##
   ##    ################
   ##    ################
  ###   #          #   ##
 ###    ## ##  ## ##  ###
####   ###  ## ##  ## ###
 ##    ##   ##  ##    ###
      ###   ##     #####
       #   ###      ####
   #       ####      #
   ### ##    ###   ####
  ##   ##     ##    ####
  ##   ##         ## ####
 ###   ##        ###  ###
###    #############   ###
 #      ###########
