12 1
              ###  ###
    ######    ###  ###
  ##########  ###  ###
  ###    ###  ###  ###
 ###      ### ###  ###
 ###      ### ###  ###
 ###      ### ###  ###
 ####    #### ########
  ##########  ########
   #######    ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############  ###  ###
              ###  ###
                   ###
         #########
      ##############
     ####        ####
     ###           ###
     ##            ###
     ###           ###
     ####        ####
      ##############
        ##########
