12 1
              ###  ##
    ######    ###  ##
  ##########  ###  ##
  ###    ###  ###  ##
 ###      ### ###  ##
 ###      ### ###  ##
 ###      ### ###  ##
 ####    #### #######
  ##########  #######
   #######    ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############  ###  ##
              ###  ##
                   ##
         #########
      ##############
     ####        ####
     ###           ##
     ##            ##
     ###           ##
     ####        ####
      ##############
        ##########
